var name, type , #
RTInteractionBuilder>>addExclusiveInteraction:>>1>>arg>>i,BlockClosure,3,RTDraggable,1,RTPopup,81
RTAnimatedScatterPlot>>size,ByteSymbol,3
RTAxisConfiguration>>scaleTransformation:>>arg>>anObject,RTDataSet,2,RTLinearTransformation,158
RTRectanglePackLayout>>recalculateFreeSpacesWith:>>arg>>anElement,RTElement,255
RTDraggableSnapToGrid>>initializeElementForTopLeft:>>temp>>spacing,SmallInteger,3
RTAbstractTreeBuilder>>from:nesting:leaves:>>arg>>block2,ByteSymbol,5
RTComposer>>setGeneralTitle:gap:>>arg>>aTitleAsString,ByteString,2
RTBoxPlotDataSet>>maxX,SmallInteger,131
RTAbstractCompactTree>>followRightContour:toLayer:>>arg>>anInteger,SmallInteger,590
RTLabelGenerator>>flooredMod:n:>>arg>>a,Fraction,8,SmallInteger,1053,BoxedFloat64,170
RTForceBasedLayout>>accumulate:>>temp>>random,Random,529577
RTAbstractCompactTree>>leftSiblingOf:>>arg>>aNode,RTElement,150
RTLabeled>>color:>>arg>>aBlockOrColor,Color,33
RTShorterDistanceWithOffsetAttachPoint>>offsetNormalFor:>>temp>>normal,Point,120
RTVerticalTickLineDecorator>>render>>temp>>xLine,SmallInteger,23
RTLabeled>>canvas,BlockClosure,1176,TRCanvas,965
RTEdgeBuilder>>viewHasBeenManuallySet,True,460,False,586
RTTimelineSet>>setRenderedYFor:builder:>>arg>>timelineBuilder,RTTimeline,87
RTTreeMapBuilder>>translateElementsVertically:in:>>arg>>row,OrderedCollection,2
RTLabelLegendItem>>text,ByteString,12
RTResizable>>element,RTElement,8
RTAbstractData>>computeMinAndMaxForX>>temp>>computed,RTGroup,165
RTMultiLine>>trachelShapeFor:>>temp>>fromPoint,Point,408
RTSelectiveShape>>shapeFor:>>arg>>anElement,RTElement,4
RTMapLocationBuilder>>renderAllCountriesIn:>>temp>>shape,RTSVGPath,169
RTAlignment>>alignFromBottomUsing:>>arg>>anElement,RTGroup,1,RTElement,18
RTEdgeDrivenLayout>>setEdgesFromElements:>>arg>>elements,RTGroup,255,Array,1
RTLineDecoration>>percentage,BlockClosure,1031
RTAbstractTreeBuilder>>createElements:nesting:leaves:depth:>>temp>>leaves,Array,2900
RTAbstractRegularTreeLayout>>doExecute:>>arg>>elements,OrderedCollection,246
RTBezierLine>>getListOfPointsForTrachel:>>arg>>anEdge,RTEdge,2865
RTKiviatBuilder>>objects:>>arg>>anObjectsCollection,OrderedCollection,4,Array,5
RTTimeline>>setsComputeMinAndMax>>temp>>globalMin,SmallInteger,7,BoxedFloat64,1
RTDoubleBarBuilder>>metric:color:height:>>temp>>boxes,RTGroup,6
RTDynamicStackedGrapher>>layoutTranslator,RTSmoothLayoutTranslator,5
RTNestingBehavior>>resize:bounds:>>arg>>encompassingRectangle,Rectangle,1638
RTData>>connectUsing:>>arg>>aShape,RTLine,139
RTSlider>>move:>>arg>>aSymbol,ByteSymbol,4
RTAbstractDraggable>>initializeElement:>>arg>>element,RTElement,29190,RTCompoundElement,1
RTCenteredAttachPoint>>basicStartingPointOf:>>arg>>anEdge,RTEdge,2903007
RTKiviatElement>>metric:>>arg>>aBlockOrSymbol,BlockClosure,80,ByteSymbol,87
RTLineDecoration>>updateFor:trachelShape:>>arg>>edge,RTEdge,617
RTColorFadingLegendItem>>execute>>temp>>es,RTGroup,1
RTAxisAdaptedBuilder>>axisYFrom:to:>>temp>>config,RTAxisConfiguration,5
RTConstraint>>horizontalPadding,SmallInteger,429
RTCalendarBuilder>>daysIndex:>>1>>arg>>d,Date,1528
RTAbstractData>>addedInBuilder:>>arg>>aBuilder,RTGrapher,200,RTDoubleGrapher,1
RTAbstractDataSet>>elementActions,OrderedCollection,132
RTStackBarPlot>>barWidth:height:>>arg>>aWidthBlock,SmallInteger,7
RTAxisRenderer>>addTicksFrom:to:>>temp>>angle,BoxedFloat64,127,SmallInteger,81
RTExploraBuilder>>onLeftClickExplore:>>arg>>aBlock,BlockClosure,2
RTDecoratedLine>>line,RTLine,15,RTBezier3Line,9
RTMetricNormalizer>>normalizeElementX:min:max:minValue:maxValue:using:>>arg>>min,SmallInteger,165
RTAbstractGraphLayout>>greedyCycleRemoval:>>13>>arg>>edge,RTEdge,26866
RTExploraBuilder>>nodes,OrderedCollection,14
RTAbstractDSM>>columnAt:>>arg>>aNumber,SmallInteger,2
RTBorderAttachPoint>>offsetNormalFor:>>1>>arg>>e,RTEdge,6890
RTLegendItem>>newLabelShape:>>arg>>widthDescription,ByteString,12
RTAbstractDSM>>addLabelsLeft>>temp>>es,Array,2
RTBoxPlotDataSet>>minX,SmallInteger,262
RTKiviatBuilder>>executePolygonsColor:node:>>arg>>alpha,BoxedFloat64,12
RTDoubleBarBuilder>>metric:color:height:>>1>>arg>>el,RTElement,284
RTMetricNormalizer>>view,RTView,23
RTKiviatBuilder>>getNormalizedValue:min:max:minValue:maxValue:>>arg>>val,SmallInteger,232
RTData>>highlightIf:using:>>arg>>secondOneArgBlock,BlockClosure,1,ByteSymbol,8
RTBezierLine>>leastCommonAncestor:using:>>temp>>a,RTElement,10380,UndefinedObject,81
RTMultiLine>>trachelShapeFor:>>temp>>shape,TRLineShape,1224
RTGroup>>addedIn:>>arg>>view,RTView,155
RTLineDecoration>>line:>>arg>>aRTLine,RTBezierLine,2,RTLine,1
RTMetricNormalizer>>normalizeWidth:min:max:minValue:using:>>arg>>transformation,ByteSymbol,6
RTMondrian>>nodes:>>temp>>els,RTGroup,377
RTCompositeShape>>attachPoint:>>1>>arg>>s,RTLine,208,RTSimpleArrowHead,312
RTSlider>>renderIn:>>arg>>aView,RTView,14
RTLabelGenerator>>searchMin:max:desired:>>temp>>cm,BoxedFloat64,4146
RTSVGPath>>borderWidth:>>arg>>aValueOrBlock,BoxedFloat64,573,SmallInteger,14
RTExperimentalStack>>wiggle:>>temp>>s1,SmallInteger,398,BoxedFloat64,7960
RTGapTree>>makeGapCircle:>>temp>>x2,BoxedFloat64,11932
RTSlider>>max,BoxedFloat64,14
RTExperimentalStack>>wiggle:>>temp>>o0,SmallInteger,2,BoxedFloat64,10
RTSunburstBuilder>>hasCenter:>>arg>>aBool,False,4
RTShape>>scale,BlockClosure,947,SmallInteger,41580
RTMenuBuilder>>createParentMenu:background:highlightColor:>>1>>arg>>s,Fraction,47,SmallInteger,76
RTShapeBuilder>>cross>>temp>>s,RTCompositeShape,2
RTExpandable>>groupBlock,BlockClosure,1
RTLineSegment>>intersectRectangle:>>arg>>aRectangle,Rectangle,2
RTMultiLine>>trachelShapeFor:>>temp>>path,Array,408
RTExperimentalStack>>expand:>>temp>>o,SmallInteger,400,BoxedFloat64,8000
RTAbstractElementShape>>extent:>>arg>>extentAsPoint,Point,5
RTSVGPath>>updateFor:trachelShape:>>arg>>anElement,RTElement,1279
RTForceBasedLayout>>accumulate:>>arg>>aQuad,RTQuadTree,529577
RTMultiGrapher>>legendBuilder,RTLegendBuilder,1
RTMapLocationBuilder>>createView>>temp>>v,RTView,1
RTAbstractRegularTreeLayout>>atLayer:add:>>arg>>aNodeCollection,OrderedCollection,3476
RTAreaBuilder>>interpolateReverse,RTLinearPathBuilder,4
RTRadialTreeLayout>>compareContourOf:with:>>temp>>nodeA,RTElement,104,UndefinedObject,32
RTEdgeBuilder>>linkElements:>>arg>>someElements,RTGroup,45
RTExploraNode>>expandWithBlock:onDirection:>>arg>>aDirection,Association,16
RTAbstractGraphLayout>>childrenFor:>>1>>temp>>nodes,OrderedCollection,24283
RTLabel>>trachelShapeForOneLine:>>temp>>shape,TRLabelShape,8636
RTMapBuilder>>translateGeoPositionToPixels:>>arg>>point,Point,10
RTBezierLine>>tension:>>arg>>aNumber,BoxedFloat64,2
RTCalendarBuilder>>yearShape,RTShapeBuilder,7
RTDoubleGrapher>>addRight:>>arg>>aDataSet,RTData,1
RTAbstractValuesDecorator>>labelConversion,BlockClosure,3,ByteSymbol,5
RTRadialTreeLayout>>computePosition:>>arg>>aNode,RTElement,150
RTEdgeBuilder>>actions,OrderedCollection,586
RTBuilder>>edgeFrom:to:>>arg>>target,RTElement,23035
RTAnchorConstraint>>minDistance:>>arg>>anInteger,SmallInteger,2
RTMouseHoverZoom>>animatedDuring:>>arg>>seconds,BoxedFloat64,542
RTGridView>>color:>>arg>>colorOfTheGrid,Color,4
RTDateLayout>>gapSize:>>arg>>aPoint,SmallInteger,7
RTAbstractArrowedLine>>attachPoint:>>arg>>anAttachPoint,RTShorterDistanceWithOffsetAttachPoint,3,RTBorderAttachPoint,9,RTShorterDistanceAttachPointAndCompositeShape,1,RTHorizontalAttachPoint,45,RTVerticalAttachPoint,40
RTUMLClassBuilder>>buildSchema:>>2>>temp>>lab,RTElement,334
RTSlider>>renderIn:>>temp>>trachelShape,TRLabelShape,2
RTAlignment>>alignFromTopUsing:>>arg>>anElement,RTGroup,1,RTElement,6
RTAbstractGrapherDecorator>>builder,RTTimeline,4,RTGrapher,16
RTScaleLinear>>clamp,False,50
RTTextPath>>trachelShapeForOneLine:>>temp>>shape,TRTextPath,4
RTKiviatBuilder>>renderIn:>>3>>arg>>k,RTKiviatNode,49
RTShapeBuilder>>bezierLineUsingObjects:inView:>>arg>>someObjects,Array,1
RTStyledLabel>>emphasisFor:>>arg>>anElement,RTElement,8
RTDataHighlightInteraction>>legendElements,Array,4
RTEdgeDrivenLayout>>executeOnElements:>>3>>arg>>each,RTEdge,1807
RTSelectiveShape>>color:>>arg>>aValue,Color,1
RTBuilder>>title:>>arg>>aString,ByteString,1
RTWeightedCircleLayout>>doExecute:>>temp>>angle,SmallInteger,3,BoxedFloat64,146
RTBorderAttachPoint>>borderPointFrom:to:via:>>arg>>aSource,GEllipse,1090,GRectangle,278,GRoundedRectangle,2
TROSMShape>>position:>>arg>>aPosition,Point,7
RTNiceStepSizeGenerator>>setQ:base:>>arg>>aNumber,SmallInteger,90
RTExperimentalStack>>expand:>>temp>>y0,Array,2
RTTabTable>>breakDown:usingDelimiters:>>arg>>l,ByteString,1760
RTSelectiveShape>>shape:>>1>>arg>>e,RTElement,4
RTBezierLine>>centerOfElements:>>1>>temp>>elements,RTGroup,40
RTAlignment>>alignFromRightUsing:>>temp>>newX,SmallInteger,32,BoxedFloat64,45
RTMetricNormalizer>>normalizeY:min:max:minValue:maxValue:>>arg>>metricBlock,BlockClosure,535,ByteSymbol,262
RTUMLClassBuilder>>layout:>>arg>>aRTLayout,RTLayoutBuilder,9
RTForceBasedLayout>>accumulate:>>temp>>k,BoxedFloat64,332136
RTShorterDistanceWithOffsetAttachPoint>>basicEndingPointOf:>>arg>>anEdge,RTEdge,78
RTAbstractHorizontalTreeLayout>>layout:atPoint:atLayer:>>arg>>aNodeCollection,OrderedCollection,354
RTRotationMove>>animatedValue,TRVIAnimatedValue,10
RTBoxPlotItem>>calculateQ3>>temp>>size,SmallInteger,119
RTAbstractHighlightable>>highlightElements,BlockClosure,7560
RTHorizontalTickLineDecorator>>render>>temp>>axis,RTAxisConfiguration,1
RTAbstractTreeBuilder>>createElements:nesting:leaves:depth:>>2>>temp>>e2,RTElement,2450
RTLabelGenerator>>density:m:dmin:dmax:lmin:lmax:>>arg>>dmax,LargePositiveInteger,9,SmallInteger,1036,BoxedFloat64,186
RTLabelGenerator>>w:c:d:l:>>arg>>l,SmallInteger,9875
RTAbstractDataSet>>addedInBuilder:>>arg>>aBuilder,RTGrapher,132
RTSlider>>useIntegerLabel,False,14
RTMetricNormalizer>>getNormalizedValues:min:max:minValue:maxValue:using:>>arg>>maxValue,BoxedFloat64,34,SmallInteger,444
RTDoubleArrowedLine>>headStart:>>arg>>aHead,RTLineHead,2,RTSimpleArrowHead,303
RTBarLabelFactory>>label:>>arg>>aBlockOrValue,ByteSymbol,8
RTGroup>>when:do:>>1>>arg>>e,RTElement,1201
RTAbstractValuesDecorator>>labelRotation:>>arg>>aNumber,SmallInteger,1
RTInterpolator>>stop,SmallInteger,273,BoxedFloat64,11
RTNest>>indexOfNonLabelShapeIn:>>temp>>nonLabelShape,RTBox,354
RTPieBuilder>>label:withObject:>>temp>>labelPosition,Point,35
RTCellLayout>>doExecute:>>4>>arg>>e,RTElement,493
RTFisheye>>distortion,SmallInteger,2
RTText>>wrap:to:>>temp>>lineWidth,SmallInteger,85
RTCalendarBuilder>>getDateStructure>>temp>>days,OrderedCollection,51
RTTimelineSet>>renderIn:using:>>2>>temp>>nx,SmallInteger,42,BoxedFloat64,45
RTLabelGenerator>>searchMin:max:desired:>>7>>arg>>break2,BlockClosure,727
RTRotationMove>>element,RTElement,10
RTTreeMapBuilder>>squarify:currentRow:remainingSpace:>>temp>>remainingChildren,Array,6
RTMultipleData>>groupedElements,OrderedCollection,1
RTAxisAdaptedBuilder>>maxX,BoxedFloat64,2,SmallInteger,3
RTScaleLog>>base:>>arg>>number,BoxedFloat64,1
RTForceBasedLayout>>nodes,RTGroup,31,Array,38,OrderedCollection,24
RTAxisConfiguration>>positionLabel,BlockClosure,540
RTStackBarPlot>>createShapeBuilder>>temp>>sb,RTShapeBuilder,4
RTArc>>innerRadius,BlockClosure,62
RTPieBuilder>>ratioOf:>>temp>>i,SmallInteger,381
RTBoxPlotDataSet>>renderIn:>>temp>>item,RTBoxPlotItem,131
RTKiviatBuilder>>node:>>temp>>nodeElems,OrderedCollection,32
RTLabelGenerator>>coverageMin:max:span:>>arg>>span,LargePositiveInteger,25,Fraction,17,SmallInteger,3549,BoxedFloat64,555
RTAbstractTreeBuilder>>elements,OrderedCollection,35
RTCompositeShape>>height:>>2>>arg>>s,RTBox,1
RTMetricNormalizer>>normalizeSize:min:max:minValue:maxValue:using:>>arg>>metricBlock,BlockClosure,1,ByteSymbol,32
RTBoxPlotItem>>calculateMedian>>3>>temp>>v1,SmallInteger,30,BoxedFloat64,41
RTAlignment>>alignFromRightUsing:>>temp>>topX,SmallInteger,7,BoxedFloat64,1
RTLabeled>>initializeElement:>>temp>>callback,TRRemoveCallback,965
RTNColorLinearNormalizer>>blend:with:weight:>>temp>>av,BoxedFloat64,412
RTPieBuilder>>outerAngleOf:>>arg>>object,TRFilledArrowHeadShape class,2,RTText class,14,RTMultiColoredLine class,14,RTDiamond class,14,RTShape class,14,RTBox class,14,RTEmptyArrowHead class,14,RTStyledMultiLine class,14,Collection class,8,TRCircleHeadShape class,2,RTArc class,14,RTBezier3Line class,14,RTEditableLabel class,14,TRCanvasGridShape class,2,RTSparkline class,14,RTOSM class,14,RTAbstractElementShape class,14,RTLabel class,14,RTGradientColoredLine class,14,RTDoubleArrowedLine class,14,TRLineShape class,2,RTAbstractLine class,14,TRFilledCircleHeadShape class,2,TRExtensibleLabelShape class,2,TRPolygonShape class,2,TRArcLineShape class,2,TRArcShape class,2,RTArcLine class,14,TROSMShape class,2,RTLineDecoration class,14,RTEllipse class,14,TRFilledDiamondShape class,2,RTLineTail class,14,TRTextShape class,2,RTBitmap class,14,RTRotatedLabel class,14,OrderedCollection class,8,TRDiamondShape class,2,RTNoShape class,14,RTBezierLine class,14,TRShape class,2,SmallInteger,22,RTRoundedBox class,14,TREllipseShape class,2,TRBezierShape class,2,RTSVGPath class,14,TREmptyNarrowArrowHeadShape class,2,TRSVGPathLineShape class,2,RTPolygon class,14,RTSVGPathBezierLine class,14,TRBoxShape class,2,TRStyledLabelShape class,2,TRRotatedLabelShape class,2,Dictionary class,8,RTDecoratedLine class,14,RTArrowedLine class,14,TRCompositeShape class,2,TRNoDecoratorShape class,2,TRAbstractBoxShape class,2,RTTextPath class,14,TREmptyArrowHeadShape class,2,RTSelectiveShape class,14,TRAbstractArrowHeadShape class,2,RTSimpleArrowHead class,14,TRBezier3Shape class,2,RTCompositeShape class,14,RTClipBox class,14,RTMultiLine class,14,TRNoShape class,2,TRStyledLineShape class,2,TRRoundedBoxShape class,2,TRFilledNarrowArrowHeadShape class,2,TRTextPath class,2,RTSVGPathLine class,14,TRSVGPath class,2,RTExtensibleLabel class,14,RTStyledLabel class,14,TRClipBoxShape class,2,RTAbstractArrowedLine class,14,TRAbstractLineDecoratorShape class,2,TRLabelShape class,2,RTLine class,14,RTLineHead class,14,Set class,8,RTExtremityLineDecoration class,14,TRSimpleArrowShape class,2,TRAbstractLineShape class,2,RTDirectedLine class,14,TRBitmapShape class,2
RTAbstractGrapher>>renderAxis>>temp>>xStart,Point,77
RTArc>>externalRadius:>>arg>>aValueOrAOneArgBlock,TRVIAnimatedValue,1,BlockClosure,1,SmallInteger,58,BoxedFloat64,2
RTTreeMapBuilder>>layoutHorizontalRow:>>temp>>container,RTRectangleTreeMap,1
RTAbstractLineLayout>>doExecute:>>temp>>pointer,Point,10474
RTBezierLine>>leastCommonAncestor:using:>>arg>>followBlock,BlockClosure,781,ByteSymbol,2033
RTAbstractLineLayout>>gapSize,SmallInteger,539
RTNiceStepSizeGenerator>>offsets:q:>>arg>>tj,SmallInteger,665
RTBezierLine>>trachelShapeFor:>>1>>arg>>e,RTElement,3283
RTAxisConfiguration>>tickLabelOffset:>>1>>arg>>aLabel,RTElement,697
RTUMLClassBuilder>>edgesDo:>>temp>>s,RTArrowedLine,1
RTAbstractSunburstLayout>>hasCenter,True,34,False,4
RTEdgeBuilder>>connectToAll:>>1>>arg>>e,RTElement,7489
RTShapeBuilder>>createdElements,OrderedCollection,3301
RTSparkline>>updateFor:trachelShape:>>temp>>vsnil,False,86
RTHorizontalLineLayout>>deltaFor:>>temp>>delta,SmallInteger,5346,BoxedFloat64,42
RTCalendarBuilder>>getDateStructure>>temp>>years,OrderedCollection,5
RTGradientColoredLine>>precision,SmallInteger,6
RTGroup>>elementsFromModels:>>temp>>answer,RTGroup,9502
RTBuilder>>elementOn:>>temp>>element,RTElement,2260
RTStackBarPlot>>colorPalette,RTMultiLinearColorForIdentity,4
RTPolymorphicBoxLegendItem>>execute>>temp>>heightDescriptionElement,RTElement,1
RTEdgeBuilder>>connectFrom:toAll:>>1>>arg>>e,RTElement,3990
RTBundleBuilder>>createSliderIfNecessary:>>arg>>aView,RTView,2
RTExperimentalStack>>initialize>>4>>arg>>data,Array,2
RTPathAnimation>>path:>>temp>>cp1,Point,40
RTShape>>color:>>1>>arg>>anElement,RTElement,132577,RTEdge,1792330,RTCompoundElement,11
RTHorizontalTimelineDecorator>>identifiers,OrderedCollection,1
RTTimeline>>renderIn:>>1>>arg>>aSet,RTTimelineSet,16
RTUMLClassBuilder>>classNameShape,RTShapeBuilder,9
RTConstraint>>setChild:parent:>>arg>>aParentShape,RTGroup,5,RTElement,303
RTPieBuilder>>labeledIf:>>arg>>aBlock,True,5,BlockClosure,1
RTMapBuilder>>translateGeoPositionToPixels:>>temp>>xoffset,BoxedFloat64,10
RTAlignment>>topMostElement>>2>>arg>>s,RTGroup,3
RTAxisAdaptedBuilder>>minX,BoxedFloat64,2,SmallInteger,3
RTCircularTreeMapBuilder>>layoutNodes:>>temp>>circles,OrderedCollection,360
RTRectanglePackLayout>>freeSpace,Set,513
RTMetricNormalizer>>normalizeHeight:min:max:minValue:maxValue:using:>>arg>>transformation,ByteSymbol,393
RTCompositeShape>>trachelShapeFor:>>arg>>anElement,RTElement,1980,RTEdge,108
RTEdgeBuilder>>processEdge:>>arg>>anEdge,RTEdge,23035
RTTreeMapBuilder>>squarify:currentRow:remainingSpace:>>temp>>firstElement,RTElement,8
RTRadialTreeLayout>>computeGap:>>temp>>abc,Fraction,9,SmallInteger,2
RTShowLabel>>labelledInteraction,RTLabeled,314
RTHorizontalTreeLayout>>computeChildrenFor:>>arg>>aNode,RTElement,350
RTExploraBuilder>>onLeftClickExplore:edges:>>arg>>edgeDirection,ByteSymbol,6
RTBezierLine>>applyTension:>>1>>arg>>i,SmallInteger,5510
RTExploraBuilder>>onLeftClickExplore:edges:direction:>>arg>>directionName,ByteSymbol,6
RTBezierLine>>applyTension:>>arg>>points,OrderedCollection,2865
RTMenu>>menuBackgroundColor,Color,45
RTLayout>>xOf:put:>>arg>>aNode,RTElement,1898
RTAreaBuilder>>renderIn:>>arg>>aView,RTView,4
RTMenu>>labelBackground:>>arg>>aShape,TRBoxShape,45
RTColorFadingLegendItem>>description:>>arg>>anObject,ByteString,1
RTMetricNormalizer>>normalizeHeight:min:max:minValue:maxValue:using:>>arg>>metricBlock,BlockClosure,393
RTAbstractGrapherDecorator>>lineFrom:to:>>arg>>fromPoint,Point,92
RTDoubleBarBuilder>>bottomExtremity,RTElement,3
RTUMLClassBuilder>>buildSchema:>>temp>>e2,RTElement,345
RTHorizontalLineDecorator>>render>>temp>>to,Point,3
RTLabelGenerator>>vMin:max:step:>>arg>>max,LargePositiveInteger,5,Fraction,6,SmallInteger,1050,BoxedFloat64,170
RTSunburstBuilder>>maxLevel,SmallInteger,5041
RTAverageDecorator>>render>>temp>>from,Point,1
RTAbstractHorizontalValuesDecorator>>render>>temp>>e,RTEdge,52
RTComposer>>move:above:>>temp>>g1,RTGroup,1
RTLinearPathBuilder>>interpolate:>>arg>>points,OrderedCollection,160
RTComposer>>newElementsAsGroup>>temp>>es,RTGroup,37
RTMetricNormalizer>>getNormalizedValues:min:max:minValue:maxValue:using:>>arg>>min,SmallInteger,443,BoxedFloat64,35
RTTreeMapBuilder>>extent:>>arg>>anObject,Point,1
RTPopup>>groupBlock,BlockClosure,13190
RTEdgeDrivenLayout>>setEdgesFromElements:>>2>>arg>>anEdge,RTEdge,25382
RTConditionalLayout>>elseLayout,RTGridLayout,420,RTHorizontalLineLayout,210
RTMouseHoverZoom>>ratio,BoxedFloat64,542
RTPieBuilder>>elements,RTGroup,14
RTSunburstBuilder>>from:using:>>arg>>objects,Array,21
RTAreaBuilder>>lvar,ByteString,8
RTNLinearNormalizer>>minimumValue:>>2>>arg>>minimum,LargePositiveInteger,5,SmallInteger,407
RTTabTable>>detectDelimiterIn:>>4>>arg>>each,Character,33
RTMapBuilder>>color,BlockClosure,4,RTMultiLinearColor,3,Color,1
RTLegendItem>>textSize,SmallInteger,71
RTLineSegment>>intersectRectangle:>>temp>>bottomRight,Point,2
RTShape>>rotationFor:>>arg>>anElement,RTElement,177067,RTCompoundElement,11
RTMapBuilder>>cities:named:>>1>>arg>>o,Array,10
RTHorizontalFlowLayout>>doExecute:>>1>>arg>>anElement,RTElement,1683
RTForceBasedLayout>>repulse:from:>>temp>>dn,BoxedFloat64,10129835
RTAbstractLine>>edgeFrom:to:>>arg>>el2,RTElement,45591
RTAxisConfiguration>>tickLabelOffset:>>1>>arg>>aTick,RTElement,697
RTDoubleBarBuilder>>topValue:titled:>>1>>arg>>aLabel,RTElement,15
RTLabelGenerator>>coverageMin:max:span:>>arg>>dmax,LargePositiveInteger,31,SmallInteger,3451,BoxedFloat64,664
RTBorderAttachPoint>>basicPointFrom:to:of:>>temp>>shift,Fraction,6,Point,3233,SmallInteger,188
RTKiviatBuilder>>axis:>>8>>arg>>aLabel,RTElement,325
RTAnimatedScatterPlot>>allEntries>>1>>arg>>t,RTTabTable,22
TRTextPath>>outlineColor,Color,4
RTNameCloud>>isValidWord:>>arg>>word,ByteString,34
RTElement>>connectedEdges,RTGroup,152157
RTBitmap>>form,BlockClosure,48
RTAbstractShorterDistanceAttachPoint>>attachPointFor:on:with:>>arg>>anEdge,RTEdge,1358
RTLineSegment>>intersectVertical:>>temp>>pt,Point,2,UndefinedObject,2
RTTabTable>>convertColumns:to:>>arg>>collectionOfIntegers,Array,6,Interval,11
RTTimeline>>setsComputeMinAndMax>>3>>arg>>s,RTTimelineSet,8
RTAbstractDSM>>createShapeBuilder>>temp>>sb,RTShapeBuilder,4
RTAnimatedScatterPlot>>maxOfColumn:>>1>>arg>>t,RTTabTable,33
RTAxisRenderer>>axisFrom:to:width:>>temp>>tickIntervalForLabel,SmallInteger,203,BoxedFloat64,4
RTAbstractGraphLayout>>cachedParents,IdentityDictionary,525,UndefinedObject,534
RTScaleLog>>pow:>>arg>>x,BoxedFloat64,18
RTUMLClassBuilder>>classNameShape:>>arg>>aUMLShapeBuilder,RTShapeBuilder,9
RTHorizontalTickLineDecorator>>render>>temp>>yLine,SmallInteger,5
RTNColorLinearNormalizer>>minBrightnessFor:>>arg>>anEntity,LargePositiveInteger,4,SmallInteger,405,BoxedFloat64,3
RTLayoutTranslator>>view,RTView,5
RTMetricNormalizer>>normalizeHeight:min:max:minValue:maxValue:using:>>1>>arg>>el,RTElement,393
RTPopup>>borderColor,Color,12375
RTRadialTreeLayout>>compareContourOf:with:>>temp>>max,Fraction,58,SmallInteger,42
RTData>>lineBuilder,RTShapeBuilder,201
RTCellLayout>>doExecute:>>temp>>rowCount,SmallInteger,41
RTLayout>>pointerOf:put:>>arg>>aValue,RTElement,5,UndefinedObject,104
RTGrayLinearColor>>rtValue:>>temp>>intensity,Fraction,149,SmallInteger,8
RTExperimentalStack>>offset,BlockClosure,8
RTOptimizedForceBasedLayout>>executeOnElements:>>arg>>elements,RTGroup,8
RTView>>trCanvas,TRCanvas,1214
RTUMLClassBuilder>>classname,ByteSymbol,12
RTStackBarRow>>values:>>arg>>aCollection,Array,13
RTAxisAdaptedBuilder>>axisYFrom:to:>>arg>>anOriginPoint,Point,5
RTRectangleTreeMap>>inset,SmallInteger,15
RTMultiLine>>orthoHorizontalBalanceTo:>>1>>arg>>fromPoint,Point,624
RTExperimentalStack>>expand:>>4>>temp>>v,RTXPPoint,8000
RTBundleBuilder>>createElements:using:depth:>>arg>>depth,SmallInteger,102
RTLabel>>fontName:>>arg>>aValueOrAOneArgBlock,ByteSymbol,1
RTForceBasedLayout>>prepareNodes:>>2>>temp>>from,RTElement,3121,RTMockElement,339
RTLayoutBuilder>>forceWithCharge:>>arg>>aBlockOrANumber,SmallInteger,1
RTLayoutBuilder>>processPartitions:>>temp>>els,RTGroup,5
RTPieBuilder>>emphasize:by:>>temp>>trachelShape,TRArcShape,4
RTMultiLine>>trachelShapeFor:>>temp>>toPoint,Point,408
RTDevVarDecorator>>color:>>arg>>aColor,Color,8
RTAxisAdaptedBuilder>>yAxisPoint:>>arg>>aFixedX,BoxedFloat64,2,SmallInteger,3
RTMenu>>menuLabelBackgroundShapeAndColor:>>arg>>aColor,Color,15
RTNiceStep>>stepSize:>>arg>>aNumber,Fraction,27,SmallInteger,653,BoxedFloat64,120
RTLineSegment>>intersectVertical:>>arg>>other,RTLineSegment,4
RTForceBasedLayout>>nbIterations,SmallInteger,39
RTArc>>betaAngle:>>arg>>aValueOrAOneArgBlock,BlockClosure,16,SmallInteger,45
RTGapTree>>makeGapCircle:>>temp>>y0,SmallInteger,3314,BoxedFloat64,8618
RTTabTable>>convertColumn:to:>>1>>temp>>v,ByteString,11726
RTElement>>outgoingEdges>>2>>arg>>e,RTEdge,151226
RTPieBuilder>>label:withObject:>>temp>>element,RTElement,35
RTConstraint>>setChild:parent:>>arg>>aChildShape,RTGroup,10,RTElement,298
RTShowEdge>>initializeElement:>>arg>>element,RTElement,165
RTBezier3Line>>controlPointFor:and:>>arg>>cp3,Point,27
RTRadialTreeLayout>>computeGap:>>temp>>nodeR,RTElement,11,UndefinedObject,2
RTAbstractData>>minY:>>arg>>anObject,SmallInteger,160,BoxedFloat64,5
RTMetricNormalizer>>normalizeElementHeight:min:max:minValue:maxValue:using:>>1>>arg>>el,RTElement,698
RTAbstractTreeBuilder>>color:>>arg>>aBlockOrObject,BlockClosure,3,Color,3
RTAbstractGrapher>>extent:>>arg>>aPoint,Point,59
RTCalendarBuilder>>initialize>>1>>arg>>date,Date,2324
RTExploraBuilder>>node:parent:>>arg>>anObject,String class,4,SmallInteger,2,FileReference,2,ValueLink,2,Collection class,4
RTAreaBuilder>>pathFor:>>temp>>d,RTXPPoint,16000
RTTabTable>>values,Array,22
RTNColorLinearNormalizer>>rtValue:>>temp>>weight,BoxedFloat64,412
